CPU: ID 0x906ea, Processor Type 0x0, Family 0x6, Model 0x9e, Stepping 0xa
Northbridge: 8086:3ec4 (unknown)
Southbridge: 8086:a30d (HM370)
IGD: 8086:3e9b (Intel(R) UHD Graphics 630)
SBREG_BAR = 0xfd000000 (MEM)
 MSR 0x000000E8 = 0x0000008A:0xEA79D2A9 (IA32_APERF)
 MSR 0x000000FE = 0x00000000:0x00001D0A (IA32_MTRRCAP)
 MSR 0x0000013C = 0x00000000:0x00000001 (MSR_FEATURE_CONFIG)
 MSR 0x00000174 = 0x00000000:0x00000010 (IA32_SYSENTER_CS)
 MSR 0x00000175 = 0xFFFFFE00:0x00003000 (IA32_SYSENTER_ESP)
 MSR 0x00000176 = 0xFFFFFFFF:0x8B201580 (IA32_SYSENTER_EIP)
 MSR 0x00000179 = 0x00000000:0x00000C0C (IA32_MCG_CAP)
 MSR 0x0000017A = 0x00000000:0x00000000 (IA32_MCG_STATUS)
 MSR 0x00000186 = 0x00000000:0x00000000 (IA32_PERFEVTSEL0)
 MSR 0x00000187 = 0x00000000:0x00000000 (IA32_PERFEVTSEL1)
 MSR 0x00000188 = 0x00000000:0x00000000 (IA32_PERFEVTSEL2)
 MSR 0x00000189 = 0x00000000:0x00000000 (IA32_PERFEVTSEL3)
 MSR 0x00000199 = 0x00000000:0x00000800 (IA32_PERF_CTL)
 MSR 0x0000019A = 0x00000000:0x00000000 (IA32_CLOCK_MODULATION)
 MSR 0x0000019B = 0x00000000:0x00000013 (IA32_THERM_INTERRUPT)
 MSR 0x0000019C = 0x00000000:0x881E0802 (IA32_THERM_STATUS)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001A4 = 0x00000000:0x00000000 (IA32_MISC_FEATURE_CONTROL)
 MSR 0x000001A6 = 0x00000000:0x00000000 (MSR_OFFCORE_RSP_0)
 MSR 0x000001A7 = 0x00000000:0x00000000 (MSR_OFFCORE_RSP_1)
 MSR 0x000001C8 = 0x00000000:0x00000000 (MSR_LBR_SELECT)
 MSR 0x000001C9 = 0x00000000:0x00000000 (MSR_LASTBRANCH_TOS)
 MSR 0x000001D9 = 0x00000000:0x00000000 (IA32_DEBUGCTL)
 MSR 0x000001DD = 0x00000000:0x00000000 (MSR_LER_FROM_LIP)
 MSR 0x000001DE = 0x00000000:0x00000000 (MSR_LER_TO_LIP)
 MSR 0x000001F2 = 0x00000000:0x9A000006 (IA32_SMRR_PHYSBASE)
 MSR 0x000001F3 = 0x00000000:0xFF000800 (IA32_SMRR_PHYSMASK)
 MSR 0x000001F4 = 0x00000000:0x99F00006 (MSR_PRMRR_PHYS_BASE)
 MSR 0x000001F5 = 0x0000007F:0xFFF00C00 (MSR_PRMRR_PHYS_MASK)
 MSR 0x000001FB = 0x00000000:0x000000E1 (MSR_PRMRR_VALID_CONFIG)
 MSR 0x000001FC = 0x00000000:0x002C005D (MSR_POWER_CTL)
 MSR 0x00000200 = 0x00000000:0xC0000000 (IA32_MTRR_PHYSBASE0)
 MSR 0x00000201 = 0x0000007F:0xC0000800 (IA32_MTRR_PHYSBASE0)
 MSR 0x00000202 = 0x00000000:0xA0000000 (IA32_MTRR_PHYSBASE1)
 MSR 0x00000203 = 0x0000007F:0xE0000800 (IA32_MTRR_PHYSBASE1)
 MSR 0x00000204 = 0x00000000:0x9C000000 (IA32_MTRR_PHYSBASE2)
 MSR 0x00000205 = 0x0000007F:0xFC000800 (IA32_MTRR_PHYSBASE2)
 MSR 0x00000206 = 0x00000000:0x9B000000 (IA32_MTRR_PHYSBASE3)
 MSR 0x00000207 = 0x0000007F:0xFF000800 (IA32_MTRR_PHYSBASE3)
 MSR 0x00000208 = 0x00000020:0x00000000 (IA32_MTRR_PHYSBASE4)
 MSR 0x00000209 = 0x00000060:0x00000800 (IA32_MTRR_PHYSBASE4)
 MSR 0x0000020A = 0x00000010:0x00000000 (IA32_MTRR_PHYSBASE5)
 MSR 0x0000020B = 0x00000070:0x00000800 (IA32_MTRR_PHYSBASE5)
 MSR 0x0000020C = 0x00000040:0x00000000 (IA32_MTRR_PHYSBASE6)
 MSR 0x0000020D = 0x00000040:0x00000800 (IA32_MTRR_PHYSBASE6)
 MSR 0x0000020E = 0x00000004:0x00000006 (IA32_MTRR_PHYSBASE7)
 MSR 0x0000020F = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE7)
 MSR 0x00000210 = 0x00000008:0x00000006 (IA32_MTRR_PHYSBASE8)
 MSR 0x00000211 = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE8)
 MSR 0x00000212 = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE9)
 MSR 0x00000213 = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE9)
 MSR 0x00000250 = 0x06060606:0x06060606 (IA32_MTRR_FIX64K_00000)
 MSR 0x00000258 = 0x06060606:0x06060606 (IA32_MTRR_FIX16K_80000)
 MSR 0x00000259 = 0x00000000:0x00000000 (IA32_MTRR_FIX16K_A0000)
 MSR 0x00000268 = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_C0000)
 MSR 0x00000269 = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_C8000)
 MSR 0x0000026A = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_D0000)
 MSR 0x0000026B = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_D8000)
 MSR 0x0000026C = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_E0000)
 MSR 0x0000026D = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_E8000)
 MSR 0x0000026E = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_F0000)
 MSR 0x0000026F = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_F8000)
 MSR 0x00000277 = 0x04070506:0x00070106 (IA32_PAT)
 MSR 0x00000280 = 0x00000000:0x40000001 (IA32_MC0_CTL2)
 MSR 0x00000281 = 0x00000000:0x40000001 (IA32_MC1_CTL2)
 MSR 0x00000282 = 0x00000000:0x40000001 (IA32_MC2_CTL2)
 MSR 0x00000283 = 0x00000000:0x40000001 (IA32_MC3_CTL2)
 MSR 0x000002FF = 0x00000000:0x00000C06 (IA32_MTRR_DEF_TYPE)
 MSR 0x00000309 = 0x00000000:0x00000000 (IA32_FIXED_CTR0)
 MSR 0x0000030A = 0x0000FFFA:0x8B6ECF0D (IA32_FIXED_CTR1)
 MSR 0x0000030B = 0x00000000:0x00000000 (IA32_FIXED_CTR2)
 MSR 0x00000345 = 0x00000000:0x000033C5 (IA32_PERF_CAPABILITIES)
 MSR 0x0000038D = 0x00000000:0x000000B0 (IA32_FIXED_CTR_CTRL)
 MSR 0x0000038E = 0x00000000:0x00000000 (IA32_PERF_GLOBAL_STATUS)
 MSR 0x0000038F = 0x00000007:0x0000000F (IA32_PERF_GLOBAL_CTRL)
 MSR 0x00000390 = 0x00000000:0x00000000 (IA32_PERF_GLOBAL_STATUS_RESET)
 MSR 0x00000391 = 0x00000000:0x00000000 (IA32_PERF_GLOBAL_STATUS_SET)
 MSR 0x000003F1 = 0x00000000:0x00000000 (MSR_PEBS_ENABLE)
 MSR 0x000003F6 = 0x00000000:0x0000FFFF (MSR_PEBS_LD_LAT)
 MSR 0x000003F7 = 0x00000000:0x00000800 (MSR_PEBS_FRONTEND)
 MSR 0x000003FC = 0x00000002:0x406CB894 (MSR_CORE_C3_RESIDENCY)
 MSR 0x000003FD = 0x0000001D:0x6E36FE36 (MSR_CORE_C6_RESIDENCY)
 MSR 0x000003FE = 0x00000196:0x68D0EC48 (MSR_CORE_C7_RESIDENCY)
 MSR 0x00000400 = 0x00000000:0x00000FFF (IA32_MC0_CTL)
 MSR 0x00000401 = 0x00000000:0x00000000 (IA32_MC0_STATUS)
 MSR 0x00000402 = 0x00000000:0x00000000 (IA32_MC0_ADDR)
 MSR 0x00000403 = 0x00000000:0x00000000 (IA32_MC0_MISC)
 MSR 0x00000404 = 0x00000000:0x0000000F (IA32_MC1_CTL)
 MSR 0x00000405 = 0x00000000:0x00000000 (IA32_MC1_STATUS)
 MSR 0x00000406 = 0x00000000:0x00000000 (IA32_MC1_ADDR)
 MSR 0x00000407 = 0x00000000:0x00000000 (IA32_MC1_MISC)
 MSR 0x00000408 = 0x00000000:0x0000000F (IA32_MC2_CTL)
 MSR 0x00000409 = 0x00000000:0x00000000 (IA32_MC2_STATUS)
 MSR 0x0000040A = 0x00000000:0x00000000 (IA32_MC2_ADDR)
 MSR 0x0000040C = 0x00000000:0x0000001F (IA32_MC3_CTL)
 MSR 0x0000040D = 0x00000000:0x00000000 (IA32_MC3_STATUS)
 MSR 0x0000040E = 0x00000000:0x00000000 (IA32_MC3_ADDR)
 MSR 0x00000410 = 0x00000000:0x0000003F (IA32_MC4_CTL)
 MSR 0x00000411 = 0x00000000:0x00000000 (IA32_MC4_STATUS)
 MSR 0x00000480 = 0x00DA0400:0x00000004 (IA32_VMX_BASIC)
 MSR 0x00000481 = 0x0000007F:0x00000016 (IA32_VMX_PINBASED_CTLS)
 MSR 0x00000482 = 0xFFF9FFFE:0x0401E172 (IA32_VMX_PROCBASED_CTLS)
 MSR 0x00000483 = 0x01FFFFFF:0x00036DFF (IA32_VMX_EXIT_CTLS)
 MSR 0x00000484 = 0x0003FFFF:0x000011FF (IA32_VMX_ENTRY_CTLS)
 MSR 0x00000485 = 0x00000000:0x7004C1E7 (IA32_VMX_MISC)
 MSR 0x00000486 = 0x00000000:0x80000021 (IA32_VMX_CR0_FIXED0)
 MSR 0x00000487 = 0x00000000:0xFFFFFFFF (IA32_VMX_CR0_FIXED1)
 MSR 0x00000488 = 0x00000000:0x00002000 (IA32_VMX_CR4_FIXED0)
 MSR 0x00000489 = 0x00000000:0x003727FF (IA32_VMX_CR4_FIXED1)
 MSR 0x0000048A = 0x00000000:0x0000002E (IA32_VMX_VMCS_ENUM)
 MSR 0x0000048B = 0x005FBCFF:0x00000000 (IA32_VMX_PROCBASED_CTLS2)
 MSR 0x0000048C = 0x00000F01:0x06734141 (IA32_VMX_EPT_VPID_ENUM)
 MSR 0x0000048D = 0x0000007F:0x00000016 (IA32_VMX_TRUE_PINBASED_CTLS)
 MSR 0x0000048E = 0xFFF9FFFE:0x04006172 (IA32_VMX_TRUE_PROCBASED_CTLS)
 MSR 0x0000048F = 0x01FFFFFF:0x00036DFB (IA32_VMX_TRUE_EXIT_CTLS)
 MSR 0x00000490 = 0x0003FFFF:0x000011FB (IA32_VMX_TRUE_ENTRY_CTLS)
 MSR 0x000004C1 = 0x00000000:0x00000000 (IA32_A_PMC0)
 MSR 0x000004C2 = 0x00000000:0x00000000 (IA32_A_PMC1)
 MSR 0x000004C3 = 0x00000000:0x00000000 (IA32_A_PMC2)
 MSR 0x000004C4 = 0x00000000:0x0000FFFF (IA32_A_PMC3)
 MSR 0x00000500 = 0x0000000E:0x00000000 (IA32_SGX_SVN_STATUS)
 MSR 0x00000560 = 0x00000000:0x00000000 (IA32_RTIT_OUTPUT_BASE)
 MSR 0x00000561 = 0x00000000:0x0000007F (IA32_RTIT_OUTPUT_MASK_PTRS)
 MSR 0x00000570 = 0x00000000:0x00000000 (IA32_RTIT_CTL)
 MSR 0x00000571 = 0x00000000:0x00000000 (IA32_RTIT_STATUS)
 MSR 0x00000572 = 0x00000000:0x00000000 (IA32_RTIT_CR3_MATCH)
 MSR 0x00000580 = 0x00000000:0x00000000 (IA32_RTIT_ADDR0_A)
 MSR 0x00000581 = 0x00000000:0x00000000 (IA32_RTIT_ADDR0_B)
 MSR 0x00000582 = 0x00000000:0x00000000 (IA32_RTIT_ADDR1_A)
 MSR 0x00000583 = 0x00000000:0x00000000 (IA32_RTIT_ADDR1_B)
 MSR 0x00000600 = 0xFFFFFE00:0x00015000 (IA32_DS_AREA)
 MSR 0x0000064E = 0x00000084:0x39195A4A (MSR_PPERF)
 MSR 0x00000653 = 0x00000000:0x00000000 (MSR_CORE_HDC_RESIDENCY)
 MSR 0x00000690 = 0x00000000:0x00000000 (MSR_LASTBRANCH_16_FROM_IP)
 MSR 0x00000691 = 0x00000000:0x00000000 (MSR_LASTBRANCH_17_FROM_IP)
 MSR 0x00000692 = 0x00000000:0x00000000 (MSR_LASTBRANCH_18_FROM_IP)
 MSR 0x00000693 = 0x00000000:0x00000000 (MSR_LASTBRANCH_19_FROM_IP)
 MSR 0x00000694 = 0x00000000:0x00000000 (MSR_LASTBRANCH_20_FROM_IP)
 MSR 0x00000695 = 0x00000000:0x00000000 (MSR_LASTBRANCH_21_FROM_IP)
 MSR 0x00000696 = 0x00000000:0x00000000 (MSR_LASTBRANCH_22_FROM_IP)
 MSR 0x00000697 = 0x00000000:0x00000000 (MSR_LASTBRANCH_23_FROM_IP)
 MSR 0x00000698 = 0x00000000:0x00000000 (MSR_LASTBRANCH_24_FROM_IP)
 MSR 0x00000699 = 0x00000000:0x00000000 (MSR_LASTBRANCH_25_FROM_IP)
 MSR 0x0000069A = 0x00000000:0x00000000 (MSR_LASTBRANCH_26_FROM_IP)
 MSR 0x0000069B = 0x00000000:0x00000000 (MSR_LASTBRANCH_27_FROM_IP)
 MSR 0x0000069C = 0x00000000:0x00000000 (MSR_LASTBRANCH_28_FROM_IP)
 MSR 0x0000069D = 0x00000000:0x00000000 (MSR_LASTBRANCH_29_FROM_IP)
 MSR 0x0000069E = 0x00000000:0x00000000 (MSR_LASTBRANCH_30_FROM_IP)
 MSR 0x0000069F = 0x00000000:0x00000000 (MSR_LASTBRANCH_31_FROM_IP)
 MSR 0x000006D0 = 0x00000000:0x00000000 (MSR_LASTBRANCH_16_TO_IP)
 MSR 0x000006D1 = 0x00000000:0x00000000 (MSR_LASTBRANCH_17_TO_IP)
 MSR 0x000006D2 = 0x00000000:0x00000000 (MSR_LASTBRANCH_18_TO_IP)
 MSR 0x000006D3 = 0x00000000:0x00000000 (MSR_LASTBRANCH_19_TO_IP)
 MSR 0x000006D4 = 0x00000000:0x00000000 (MSR_LASTBRANCH_20_TO_IP)
 MSR 0x000006D5 = 0x00000000:0x00000000 (MSR_LASTBRANCH_21_TO_IP)
 MSR 0x000006D6 = 0x00000000:0x00000000 (MSR_LASTBRANCH_22_TO_IP)
 MSR 0x000006D7 = 0x00000000:0x00000000 (MSR_LASTBRANCH_23_TO_IP)
 MSR 0x000006D8 = 0x00000000:0x00000000 (MSR_LASTBRANCH_24_TO_IP)
 MSR 0x000006D9 = 0x00000000:0x00000000 (MSR_LASTBRANCH_25_TO_IP)
 MSR 0x000006DA = 0x00000000:0x00000000 (MSR_LASTBRANCH_26_TO_IP)
 MSR 0x000006DB = 0x00000000:0x00000000 (MSR_LASTBRANCH_27_TO_IP)
 MSR 0x000006DC = 0x00000000:0x00000000 (MSR_LASTBRANCH_28_TO_IP)
 MSR 0x000006DD = 0x00000000:0x00000000 (MSR_LASTBRANCH_29_TO_IP)
 MSR 0x000006DE = 0x00000000:0x00000000 (MSR_LASTBRANCH_30_TO_IP)
 MSR 0x000006DF = 0x00000000:0x00000000 (MSR_LASTBRANCH_31_TO_IP)
 MSR 0x000006E0 = 0x00000285:0x54C04B76 (IA32_TSC_DEADLINE)
 MSR 0x00000771 = 0x00000000:0x010A1A2D (IA32_HWP_CAPABILITIES)
 MSR 0x00000773 = 0x00000000:0x00000000 (IA32_HWP_INTERRUPT)
 MSR 0x00000774 = 0x00000000:0x80002D08 (IA32_HWP_REQUEST)
 MSR 0x00000777 = 0x00000000:0x00000000 (IA32_HWP_STATUS)
 MSR 0x00000D90 = 0x00000000:0x00000000 (IA32_BNDCFGS)
 MSR 0x00000DA0 = 0x00000000:0x00000000 (IA32_XSS)
 MSR 0x00000DB1 = 0x00000000:0x00000001 (IA32_PM_CTL1)
 MSR 0x00000DB2 = 0x00000000:0x00000000 (IA32_THREAD_STALL)
 MSR 0x00000DC0 = 0x00000000:0x00000000 (IA32_LBR_INFO_0)
 MSR 0x00000DC1 = 0x00000000:0x00000000 (IA32_LBR_INFO_1)
 MSR 0x00000DC2 = 0x00000000:0x00000000 (IA32_LBR_INFO_2)
 MSR 0x00000DC3 = 0x00000000:0x00000000 (IA32_LBR_INFO_3)
 MSR 0x00000DC4 = 0x00000000:0x00000000 (IA32_LBR_INFO_4)
 MSR 0x00000DC5 = 0x00000000:0x00000000 (IA32_LBR_INFO_5)
 MSR 0x00000DC6 = 0x00000000:0x00000000 (IA32_LBR_INFO_6)
 MSR 0x00000DC7 = 0x00000000:0x00000000 (IA32_LBR_INFO_7)
 MSR 0x00000DC8 = 0x00000000:0x00000000 (IA32_LBR_INFO_8)
 MSR 0x00000DC9 = 0x00000000:0x00000000 (IA32_LBR_INFO_9)
 MSR 0x00000DCA = 0x00000000:0x00000000 (IA32_LBR_INFO_10)
 MSR 0x00000DCB = 0x00000000:0x00000000 (IA32_LBR_INFO_11)
 MSR 0x00000DCC = 0x00000000:0x00000000 (IA32_LBR_INFO_12)
 MSR 0x00000DCD = 0x00000000:0x00000000 (IA32_LBR_INFO_13)
 MSR 0x00000DCE = 0x00000000:0x00000000 (IA32_LBR_INFO_14)
 MSR 0x00000DCF = 0x00000000:0x00000000 (IA32_LBR_INFO_15)
 MSR 0x00000DD0 = 0x00000000:0x00000000 (IA32_LBR_INFO_16)
 MSR 0x00000DD1 = 0x00000000:0x00000000 (IA32_LBR_INFO_17)
 MSR 0x00000DD2 = 0x00000000:0x00000000 (IA32_LBR_INFO_18)
 MSR 0x00000DD3 = 0x00000000:0x00000000 (IA32_LBR_INFO_19)
 MSR 0x00000DD4 = 0x00000000:0x00000000 (IA32_LBR_INFO_20)
 MSR 0x00000DD5 = 0x00000000:0x00000000 (IA32_LBR_INFO_21)
 MSR 0x00000DD6 = 0x00000000:0x00000000 (IA32_LBR_INFO_22)
 MSR 0x00000DD7 = 0x00000000:0x00000000 (IA32_LBR_INFO_23)
 MSR 0x00000DD8 = 0x00000000:0x00000000 (IA32_LBR_INFO_24)
 MSR 0x00000DD9 = 0x00000000:0x00000000 (IA32_LBR_INFO_25)
 MSR 0x00000DDA = 0x00000000:0x00000000 (IA32_LBR_INFO_26)
 MSR 0x00000DDB = 0x00000000:0x00000000 (IA32_LBR_INFO_27)
 MSR 0x00000DDC = 0x00000000:0x00000000 (IA32_LBR_INFO_28)
 MSR 0x00000DDD = 0x00000000:0x00000000 (IA32_LBR_INFO_29)
 MSR 0x00000DDE = 0x00000000:0x00000000 (IA32_LBR_INFO_30)
 MSR 0x00000DDF = 0x00000000:0x00000000 (IA32_LBR_INFO_31)

====================== UNIQUE MSRs  (core 1) ======================
 MSR 0x00000000 = 0x00000000:0x00000FFF (IA32_P5_MC_ADDR)
 MSR 0x00000001 = 0x00000000:0x00000000 (IA32_P5_MC_TYPE)
 MSR 0x00000006 = 0x00000000:0x00000040 (IA32_MONITOR_FILTER_SIZE)
 MSR 0x00000010 = 0x00000285:0x5486DC36 (IA32_TIME_STAMP_COUNTER)
 MSR 0x0000001B = 0x00000000:0xFEE00C00 (IA32_APIC_BASE)
 MSR 0x00000034 = 0x00000000:0x0000066C (MSR_SMI_COUNT)
 MSR 0x0000003A = 0x00000000:0x00020005 (IA32_FEATURE_CONTROL)
 MSR 0x0000008B = 0x000000DE:0x00000000 (IA32_BIOS_SIGN_ID)
 MSR 0x000000C1 = 0x00000000:0x00000000 (IA32_PMC0)
 MSR 0x000000C2 = 0x00000000:0x00000000 (IA32_PMC1)
 MSR 0x000000C3 = 0x00000000:0x00000000 (IA32_PMC2)
 MSR 0x000000C4 = 0x00000000:0x00000000 (IA32_PMC3)
 MSR 0x000000E2 = 0x00000000:0x1C008007 (MSR_PKG_CST_CONFIG_CONTROL)
 MSR 0x000000E4 = 0x00000000:0x00051814 (MSR_PMG_IO_CAPTURE_BASE)
 MSR 0x000000E7 = 0x0000003F:0x10D1A18B (IA32_MPERF)
 MSR 0x000000E8 = 0x00000049:0x1F3F23E9 (IA32_APERF)
 MSR 0x000000FE = 0x00000000:0x00001D0A (IA32_MTRRCAP)
 MSR 0x0000013C = 0x00000000:0x00000001 (MSR_FEATURE_CONFIG)
 MSR 0x00000174 = 0x00000000:0x00000010 (IA32_SYSENTER_CS)
 MSR 0x00000175 = 0xFFFFFE00:0x00038000 (IA32_SYSENTER_ESP)
 MSR 0x00000176 = 0xFFFFFFFF:0x8B201580 (IA32_SYSENTER_EIP)
 MSR 0x00000179 = 0x00000000:0x00000C0C (IA32_MCG_CAP)
 MSR 0x0000017A = 0x00000000:0x00000000 (IA32_MCG_STATUS)
 MSR 0x00000186 = 0x00000000:0x00000000 (IA32_PERFEVTSEL0)
 MSR 0x00000187 = 0x00000000:0x00000000 (IA32_PERFEVTSEL1)
 MSR 0x00000188 = 0x00000000:0x00000000 (IA32_PERFEVTSEL2)
 MSR 0x00000189 = 0x00000000:0x00000000 (IA32_PERFEVTSEL3)
 MSR 0x00000199 = 0x00000000:0x00000800 (IA32_PERF_CTL)
 MSR 0x0000019A = 0x00000000:0x00000000 (IA32_CLOCK_MODULATION)
 MSR 0x0000019B = 0x00000000:0x00000013 (IA32_THERM_INTERRUPT)
 MSR 0x0000019C = 0x00000000:0x880C0803 (IA32_THERM_STATUS)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001A4 = 0x00000000:0x00000000 (IA32_MISC_FEATURE_CONTROL)
 MSR 0x000001A6 = 0x00000000:0x00000000 (MSR_OFFCORE_RSP_0)
 MSR 0x000001A7 = 0x00000000:0x00000000 (MSR_OFFCORE_RSP_1)
 MSR 0x000001C8 = 0x00000000:0x00000000 (MSR_LBR_SELECT)
 MSR 0x000001C9 = 0x00000000:0x00000000 (MSR_LASTBRANCH_TOS)
 MSR 0x000001D9 = 0x00000000:0x00000000 (IA32_DEBUGCTL)
 MSR 0x000001DD = 0x00000000:0x00000000 (MSR_LER_FROM_LIP)
 MSR 0x000001DE = 0x00000000:0x00000000 (MSR_LER_TO_LIP)
 MSR 0x000001F2 = 0x00000000:0x9A000006 (IA32_SMRR_PHYSBASE)
 MSR 0x000001F3 = 0x00000000:0xFF000800 (IA32_SMRR_PHYSMASK)
 MSR 0x000001F4 = 0x00000000:0x99F00006 (MSR_PRMRR_PHYS_BASE)
 MSR 0x000001F5 = 0x0000007F:0xFFF00C00 (MSR_PRMRR_PHYS_MASK)
 MSR 0x000001FB = 0x00000000:0x000000E1 (MSR_PRMRR_VALID_CONFIG)
 MSR 0x000001FC = 0x00000000:0x002C005D (MSR_POWER_CTL)
 MSR 0x00000200 = 0x00000000:0xC0000000 (IA32_MTRR_PHYSBASE0)
 MSR 0x00000201 = 0x0000007F:0xC0000800 (IA32_MTRR_PHYSBASE0)
 MSR 0x00000202 = 0x00000000:0xA0000000 (IA32_MTRR_PHYSBASE1)
 MSR 0x00000203 = 0x0000007F:0xE0000800 (IA32_MTRR_PHYSBASE1)
 MSR 0x00000204 = 0x00000000:0x9C000000 (IA32_MTRR_PHYSBASE2)
 MSR 0x00000205 = 0x0000007F:0xFC000800 (IA32_MTRR_PHYSBASE2)
 MSR 0x00000206 = 0x00000000:0x9B000000 (IA32_MTRR_PHYSBASE3)
 MSR 0x00000207 = 0x0000007F:0xFF000800 (IA32_MTRR_PHYSBASE3)
 MSR 0x00000208 = 0x00000020:0x00000000 (IA32_MTRR_PHYSBASE4)
 MSR 0x00000209 = 0x00000060:0x00000800 (IA32_MTRR_PHYSBASE4)
 MSR 0x0000020A = 0x00000010:0x00000000 (IA32_MTRR_PHYSBASE5)
 MSR 0x0000020B = 0x00000070:0x00000800 (IA32_MTRR_PHYSBASE5)
 MSR 0x0000020C = 0x00000040:0x00000000 (IA32_MTRR_PHYSBASE6)
 MSR 0x0000020D = 0x00000040:0x00000800 (IA32_MTRR_PHYSBASE6)
 MSR 0x0000020E = 0x00000004:0x00000006 (IA32_MTRR_PHYSBASE7)
 MSR 0x0000020F = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE7)
 MSR 0x00000210 = 0x00000008:0x00000006 (IA32_MTRR_PHYSBASE8)
 MSR 0x00000211 = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE8)
 MSR 0x00000212 = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE9)
 MSR 0x00000213 = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE9)
 MSR 0x00000250 = 0x06060606:0x06060606 (IA32_MTRR_FIX64K_00000)
 MSR 0x00000258 = 0x06060606:0x06060606 (IA32_MTRR_FIX16K_80000)
 MSR 0x00000259 = 0x00000000:0x00000000 (IA32_MTRR_FIX16K_A0000)
 MSR 0x00000268 = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_C0000)
 MSR 0x00000269 = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_C8000)
 MSR 0x0000026A = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_D0000)
 MSR 0x0000026B = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_D8000)
 MSR 0x0000026C = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_E0000)
 MSR 0x0000026D = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_E8000)
 MSR 0x0000026E = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_F0000)
 MSR 0x0000026F = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_F8000)
 MSR 0x00000277 = 0x04070506:0x00070106 (IA32_PAT)
 MSR 0x00000280 = 0x00000000:0x40000001 (IA32_MC0_CTL2)
 MSR 0x00000281 = 0x00000000:0x40000001 (IA32_MC1_CTL2)
 MSR 0x00000282 = 0x00000000:0x40000001 (IA32_MC2_CTL2)
 MSR 0x00000283 = 0x00000000:0x40000001 (IA32_MC3_CTL2)
 MSR 0x000002FF = 0x00000000:0x00000C06 (IA32_MTRR_DEF_TYPE)
 MSR 0x00000309 = 0x00000000:0x00000000 (IA32_FIXED_CTR0)
 MSR 0x0000030A = 0x0000FFFA:0xE8D0BA83 (IA32_FIXED_CTR1)
 MSR 0x0000030B = 0x00000000:0x00000000 (IA32_FIXED_CTR2)
 MSR 0x00000345 = 0x00000000:0x000033C5 (IA32_PERF_CAPABILITIES)
 MSR 0x0000038D = 0x00000000:0x000000B0 (IA32_FIXED_CTR_CTRL)
 MSR 0x0000038E = 0x00000000:0x00000000 (IA32_PERF_GLOBAL_STATUS)
 MSR 0x0000038F = 0x00000007:0x0000000F (IA32_PERF_GLOBAL_CTRL)
 MSR 0x00000390 = 0x00000000:0x00000000 (IA32_PERF_GLOBAL_STATUS_RESET)
 MSR 0x00000391 = 0x00000000:0x00000000 (IA32_PERF_GLOBAL_STATUS_SET)
 MSR 0x000003F1 = 0x00000000:0x00000000 (MSR_PEBS_ENABLE)
 MSR 0x000003F6 = 0x00000000:0x0000FFFF (MSR_PEBS_LD_LAT)
 MSR 0x000003F7 = 0x00000000:0x00000800 (MSR_PEBS_FRONTEND)
 MSR 0x000003FC = 0x00000002:0x09C72AF6 (MSR_CORE_C3_RESIDENCY)
 MSR 0x000003FD = 0x00000014:0x4C646364 (MSR_CORE_C6_RESIDENCY)
 MSR 0x000003FE = 0x000001A3:0x1F12376C (MSR_CORE_C7_RESIDENCY)
 MSR 0x00000400 = 0x00000000:0x00000FFF (IA32_MC0_CTL)
 MSR 0x00000401 = 0x00000000:0x00000000 (IA32_MC0_STATUS)
 MSR 0x00000402 = 0x00000000:0x00000000 (IA32_MC0_ADDR)
 MSR 0x00000403 = 0x00000000:0x00000000 (IA32_MC0_MISC)
 MSR 0x00000404 = 0x00000000:0x0000000F (IA32_MC1_CTL)
 MSR 0x00000405 = 0x00000000:0x00000000 (IA32_MC1_STATUS)
 MSR 0x00000406 = 0x00000000:0x00000000 (IA32_MC1_ADDR)
 MSR 0x00000407 = 0x00000000:0x00000000 (IA32_MC1_MISC)
